09-14-2024 15:55:46.302,-,AT," ,0013A200409842BA,XBEE PRO 802.15.4,10EF,COM5 - 115200/8/N/1/N,1,24"
09-14-2024 13:41:38.468,13983,RECV,313839373130382C2D302E30312C2D392E37392C2D302E37322C3330352E30302C2D302E31322C39332E38382C3130313337332E30392C34382E39392C2D342E30302C352C580D0A
09-14-2024 13:41:38.596,13984,RECV,313839373235302C2D302E30372C2D392E37392C2D302E37342C3330342E39342C2D302E31322C39332E38382C3130313337332E34352C34382E39392C2D342E30332C352C580D0A
09-14-2024 13:41:38.788,13985,RECV,313839373337382C2D302E31342C2D392E37372C2D302E37302C3330342E39342C2D302E31322C39332E38382C3130313337332E38322C34382E39392C2D342E30362C352C580D0A
09-14-2024 13:41:38.848,13986,RECV,313839373532302C302E30302C2D392E37392C2D302E37312C333034
09-14-2024 13:41:38.952,13987,RECV,2E39342C2D302E31322C39332E38382C3130313337342E31372C34382E39392C2D342E30392C352C580D0A
09-14-2024 13:41:38.976,13988,RECV,3138393736
09-14-2024 13:41:39.108,13989,RECV,33382C2D302E30322C2D392E38302C2D302E37312C3330342E39342C2D302E31322C39332E38382C3130313337362E31322C34382E39392C2D342E32362C352C580D0A
09-14-2024 13:41:39.228,13990,RECV,313839373839392C2D302E30392C2D392E37362C2D302E37322C3330342E38382C2D302E31322C39332E38382C3130313337342E35352C34
09-14-2024 13:41:39.292,13991,RECV,382E39392C2D342E31322C352C580D0A
09-14-2024 13:41:39.421,13992,RECV,313839383033312C302E30302C2D392E37382C2D302E37322C3330342E38382C2D302E31322C39332E38382C3130313337352E30362C34382E39392C2D342E31372C352C580D0A
09-14-2024 13:41:39.516,13993,RECV,313839383136302C2D302E30392C2D392E3738
09-14-2024 13:41:39.548,13994,RECV,2C2D302E37312C3330342E38312C2D302E31322C39332E38382C3130313337342E33362C34382E39392C2D342E31312C352C580D0A
09-14-2024 13:41:39.677,13995,RECV,313839383239332C2D302E30392C2D392E37382C2D302E37312C3330342E38312C2D302E31322C39332E38382C3130313337342E30302C34382E39392C2D342E30382C352C580D0A
09-14-2024 13:41:39.800,13996,RECV,313839383431312C2D302E30342C2D392E37372C2D302E37322C3330342E38312C2D302E31322C39332E38382C3130313337342E39312C34382E39392C2D342E31352C352C580D0A
09-14-2024 13:41:39.929,13997,RECV,313839383535312C2D302E30342C2D392E37382C2D302E37322C3330342E38312C2D302E31322C39332E38382C3130313337372E35362C34382E39392C2D342E33382C352C580D0A
09-14-2024 13:41:40.439,13998,RECV,313839393035372C2D302E30382C2D392E37372C2D302E37322C3330342E38312C2D302E31322C39332E38382C3130313337372E39322C34382E39392C2D342E34302C352C580D0A
09-14-2024 13:41:40.567,13999,RECV,313839393137382C2D302E30372C2D392E37362C2D302E37322C3330342E38312C2D302E31322C39332E38382C3130313337352E34342C34382E39392C2D342E32302C352C580D0A
09-14-2024 13:41:40.631,14000,RECV,313839393330342C2D302E30352C2D392E37392C2D302E37332C3330342E38312C2D302E31322C39332E38382C3130313337372E34
09-14-2024 13:41:40.695,14001,RECV,302C34382E39392C2D342E33362C352C580D0A
09-14-2024 13:41:41.780,14002,RECV,313930303435362C2D302E31302C2D392E37382C2D302E37312C3330342E3831
09-14-2024 13:41:41.844,14003,RECV,2C2D302E31322C39332E38382C3130313337322E31392C34382E39372C2D332E39332C352C580D0A
09-14-2024 13:41:41.984,14004,RECV,313930303537392C2D302E30372C2D392E37382C2D302E37312C3330342E38312C2D302E31322C39332E38382C3130313337342E30312C34382E39392C2D342E30382C352C580D0A
09-14-2024 13:41:42.036,14005,RECV,313930303730352C2D302E30332C2D392E37372C2D302E37332C3330342E38312C2D302E31322C39332E38382C3130313337342E35332C34382E39
09-14-2024 13:41:42.120,14006,RECV,392C2D342E31322C352C580D0A
09-14-2024 13:41:42.224,14007,RECV,313930303833382C2D302E30362C2D392E37372C2D302E37322C3330342E38312C2D302E31322C39332E38382C3130313337342E37302C34382E39392C2D342E31342C352C580D0A
09-14-2024 13:41:42.352,14008,RECV,313930303936382C2D302E31332C2D392E37362C2D302E37322C3330342E38312C2D302E31322C39332E38382C3130313337342E33342C34382E39392C2D342E31312C352C580D0A
09-14-2024 13:41:42.480,14009,RECV,313930313039392C2D302E30352C2D392E37352C2D302E37322C3330342E38312C2D302E31322C39332E38382C3130313337342E31372C34382E39392C2D342E30392C352C580D0A
09-14-2024 13:41:42.602,14010,RECV,313930313233392C2D302E30312C2D392E37372C2D302E37322C3330342E38312C2D302E31322C39332E38382C3130313337342E31372C34382E39392C2D342E30392C352C580D0A
09-14-2024 13:41:42.730,14011,RECV,313930313337312C2D302E31342C2D392E37352C2D302E37302C3330342E37352C2D302E31392C39332E38382C3130313337362E33332C34382E39392C2D342E32372C352C580D0A
09-14-2024 13:41:42.854,14012,RECV,313930313530322C2D302E30382C2D392E37372C2D302E37332C3330342E37352C2D302E31392C39332E38382C3130313337332E38322C34382E39392C2D342E30362C352C580D0A
09-14-2024 13:41:42.974,14013,RECV,3139
09-14-2024 13:41:43.038,14014,RECV,30313634312C302E30312C2D392E37362C2D302E37332C3330342E37352C2D302E31392C39332E38382C3130313337352E32352C34382E39392C2D342E31382C352C580D0A
09-14-2024 13:41:43.154,14015,RECV,313930313736362C2D302E31302C2D392E37372C2D302E37332C3330342E36392C2D302E31392C39332E38382C3130313337352E34342C34382E39392C2D342E32302C352C580D0A
09-14-2024 13:41:43.274,14016,RECV,313930313839312C2D302E31352C2D392E37362C2D302E36392C3330342E36392C2D302E31392C39332E38382C3130313337322E37342C34382E39392C2D332E39372C352C580D0A
09-14-2024 13:41:43.398,14017,RECV,313930323032322C302E30302C2D392E37372C2D302E37332C3330342E36392C2D302E31392C39332E38382C3130313337342E33362C34382E39392C2D342E31312C352C580D0A
09-14-2024 13:41:43.518,14018,RECV,313930323134342C302E30302C2D392E37382C2D302E37342C3330342E36392C2D302E31392C39332E38382C3130313337352E32352C34382E39392C2D342E31382C352C580D0A
09-14-2024 13:41:43.647,14019,RECV,313930323237332C2D302E31372C2D392E37392C2D302E37302C3330342E35362C2D302E31392C39332E38382C3130313337332E32382C34382E39392C2D342E30322C352C580D0A
09-14-2024 13:41:43.771,14020,RECV,313930323430352C2D302E30382C2D392E37382C2D302E37312C3330342E35362C2D302E31392C39332E38382C3130313337342E30312C34382E39392C2D342E30382C352C580D0A
09-14-2024 13:41:43.899,14021,RECV,313930323533332C302E30312C2D392E37392C2D302E37342C3330342E35362C2D302E31392C39332E38382C3130313337322E39322C34382E39392C2D332E39392C352C580D0A
09-14-2024 13:41:44.027,14022,RECV,313930323636322C2D302E31312C2D392E37382C2D302E37312C3330342E35302C2D302E31392C39332E38382C3130313337352E34312C34382E39382C2D342E32302C352C580D0A
09-14-2024 13:41:44.155,14023,RECV,313930323739352C2D302E31372C2D392E37382C2D302E37312C3330342E35302C2D302E31392C39332E38382C3130313337352E39372C34382E39392C2D342E32342C352C580D0A
09-14-2024 13:41:44.283,14024,RECV,313930323932362C302E30302C2D392E37362C2D302E37322C3330342E35302C2D302E31392C39332E38382C3130313337332E34352C34382E39392C2D342E30332C352C580D0A
09-14-2024 13:41:44.411,14025,RECV,313930333034392C2D302E30332C2D392E37362C2D302E37312C3330342E35302C2D302E31392C39332E38382C3130313337352E32352C34382E39392C2D342E31382C352C580D0A
09-14-2024 13:41:44.539,14026,RECV,313930333136362C2D302E31372C2D392E37372C2D302E37302C3330342E34342C2D302E31392C39332E38382C3130313337342E35352C34382E39392C2D342E31322C352C580D0A
09-14-2024 13:41:44.667,14027,RECV,313930333330352C2D302E32352C2D392E36382C2D302E35362C3330342E34342C2D302E31392C39332E38382C3130313337322E35372C34382E39392C2D332E39362C352C580D0A
09-14-2024 13:41:44.796,14028,RECV,313930333433382C2D302E30382C2D392E37362C2D302E37302C3330342E34342C2D302E31392C39332E38382C3130313337342E37302C34382E39392C2D342E31342C352C580D0A
09-14-2024 13:41:44.928,14029,RECV,313930333536362C2D302E31332C2D392E37372C2D302E37312C3330342E33382C2D302E31392C39332E38382C3130313337352E36312C34382E39392C2D342E32312C352C580D0A
09-14-2024 13:41:45.052,14030,RECV,313930333638392C2D302E30392C2D392E37342C2D302E37302C3330342E33382C2D302E31392C39332E38382C3130313337352E38302C34382E39392C2D342E32332C352C580D0A
09-14-2024 13:41:45.180,14031,RECV,313930333832362C2D302E30332C2D392E38322C2D302E36342C3330342E33382C2D302E31392C39332E38382C3130313337382E30392C34382E39392C2D342E34322C352C580D0A
09-14-2024 13:41:45.372,14032,RECV,313930333935382C322E32302C2D32332E30382C2D322E30392C3330392E34342C302E30362C39352E30362C3130313337362E33312C34382E39392C2D342E32372C352C580D0A
09-14-2024 13:41:45.628,14033,RECV,313930343233322C312E38302C2D33392E30312C302E33312C3330392E36322C322E36322C39352E36392C3130313239382E31312C34382E39382C322E32342C372C580D0A
09-14-2024 13:41:45.757,14034,RECV,313930343334392C2D302E35372C2D33392E30312C2D302E35332C3331392E32352C372E36392C39352E31322C3130313135332E39302C34382E39382C31342E32352C372C580D0A
